name,submission_time,duration,application,num_gpus,num_cpus,bandwidth,exec_plan,steps,is_sla
gpt2-181,28346,1.06875,gpt2,8,64,0,zero-dp,2,0
bert-182,28357,0.935416667,bert,8,64,0,zero-dp,6,0
t5-183,28357,3.958333334,t5,2,16,0,zero-dp,7,0
roberta-184,28364,1.014583333,roberta,8,64,0,zero-dp,5,0
roberta-185,28371,1.06875,roberta,8,64,0,zero-dp,5,0
t5-186,28373,1.870833333,t5,4,32,0,zero-dp,6,0
llama30-187,28379,0.21625,llama30,40,320,1.25,524,1,0
llama7-188,28382,0.933333333,llama7,8,64,0,zero-offload,1,0
bert-189,28394,7.033333333,bert,1,8,0,ga,11,0
roberta-190,28402,61.98333333,roberta,1,8,0,ga,88,0
t5-191,28405,7.2,t5,1,8,0,ga,7,0
gpt2-192,28410,1.603333333,gpt2,5,40,0,151,2,0
t5-193,28439,1.795833333,t5,4,32,0,zero-dp,5,0
t5-194,28463,0.93125,t5,8,64,0,zero-dp,4,0
t5-195,28473,0.75,t5,8,64,0,zero-dp,3,0
llama30-196,29767,2096.377083,llama30,24,192,1.25,641,396,0
vit-197,30186,0.233333333,vit,4,32,0,zero-dp,3,0
roberta-198,30237,6353,roberta,2,8,0,ga,9008,0
t5-199,30277,5.383333333,t5,1,8,0,ga,5,0
vit-200,30283,0.633333333,vit,8,64,0,zero-dp,12,0
gpt2-201,30303,2.308333334,gpt2,2,16,0,ga,1,0
llama7-202,30327,0.0625,llama7,32,256,1.25,244,1,0
gpt2-203,30331,0.275,gpt2,8,64,0,zero-dp,1,0
bert-204,30346,1.05,bert,2,16,0,zero-dp,3,0
vit-205,30353,0.495833333,vit,4,32,0,zero-dp,7,0
llama7-206,30360,0.071875,llama7,32,256,1.25,244,1,0
gpt2-207,30363,0.4,gpt2,5,40,0,151,1,0
gpt2-208,30372,1.258333334,gpt2,2,16,0,ga,1,0
gpt2-209,30378,0.3125,gpt2,8,64,0,zero-dp,1,0
vit-210,30383,2,vit,1,8,0,ga,13,0
gpt2-211,30464,0.891666667,gpt2,2,16,0,ga,1,0
bert-212,31027,5366.866668,bert,2,16,0,zero-dp,14067,0
bert-213,31386,0.566666667,bert,2,16,0,zero-dp,1,0
llama30-215,32010,0.159722222,llama30,48,384,1.25,344,1,0
roberta-214,32010,0.960416667,roberta,8,64,0,zero-dp,4,0
vit-216,32015,7.25,vit,1,8,0,ga,47,0
llama30-217,32016,0.199166667,llama30,40,320,1.25,524,1,0
llama7-218,32019,989.65,llama7,8,64,0,zero-offload,105,0
llama30-219,32022,0.182916667,llama30,40,320,1.25,524,1,0
vit-220,32023,1.933333333,vit,4,32,0,zero-dp,29,0
roberta-221,32028,1.858333333,roberta,4,32,0,zero-dp,5,0
vit-222,32037,3.7,vit,2,16,0,zero-dp,44,0
llama7-223,32039,0.225,llama7,32,256,1.25,244,1,0
llama7-224,32042,0.386458333,llama7,16,128,1.25,182,1,0
llama30-225,32047,0.19125,llama30,40,320,1.25,524,1,0
gpt2-226,32047,2.141666667,gpt2,4,32,0,ga,2,0
gpt2-227,32063,1.67,gpt2,5,40,0,151,2,0
t5-228,32068,4.225,t5,2,16,0,zero-dp,7,0
t5-229,32068,8.45,t5,1,8,0,ga,8,0
gpt2-231,32079,3.483333334,gpt2,2,16,0,ga,2,0
roberta-230,32079,6.35,roberta,1,8,0,ga,9,0
bert-232,32082,0.729166667,bert,8,64,0,zero-dp,5,0
llama30-233,32088,0.173958333,llama30,48,384,1.25,344,1,0
roberta-234,32104,1.683333333,roberta,4,32,0,zero-dp,5,0
vit-235,32107,1.75,vit,4,32,0,zero-dp,26,0
bert-236,32112,1.7,bert,4,32,0,zero-dp,7,0
t5-237,32117,1519.520833,t5,4,32,0,zero-dp,4534,0
gpt2-238,32122,1.641666667,gpt2,4,32,0,ga,2,0
bert-239,32138,7.816666665,bert,2,16,0,zero-dp,20,0
llama30-240,32148,0.21875,llama30,40,320,1.25,524,1,0
roberta-241,32152,8.7,roberta,1,8,0,ga,12,0
bert-242,32154,2.204166667,bert,4,32,0,zero-dp,10,0
roberta-243,32162,8.966666667,roberta,1,8,0,ga,13,0
llama7-244,32172,0.459375,llama7,16,128,1.25,182,1,0
t5-245,32179,1.741666667,t5,4,32,0,zero-dp,5,0
vit-246,32189,1.470833333,vit,4,32,0,zero-dp,22,0
llama30-247,32536,55.73472221,llama30,24,192,1.25,641,11,0
roberta-248,32594,5.966666667,roberta,1,8,0,ga,8,0
roberta-249,33415,0.647916667,roberta,8,64,0,zero-dp,3,0
llama30-250,34124,1275.446667,llama30,40,320,1.25,524,479,0
llama30-251,34209,783.3829168,llama30,40,320,1.25,524,294,0
llama7-252,35035,0.461979167,llama7,32,256,1.25,244,1,0
llama30-253,35060,0.386666667,llama30,40,320,1.25,524,1,0
llama7-254,35070,1.945833334,llama7,8,64,0,zero-offload,1,0
gpt2-255,35074,3.056666666,gpt2,5,40,0,151,3,0
t5-256,35085,4.691666668,t5,4,32,0,zero-dp,14,0
bert-257,35087,14.95,bert,1,8,0,ga,23,0
roberta-258,35097,1.939583334,roberta,8,64,0,zero-dp,9,0
vit-259,35110,9.858333335,vit,2,16,0,zero-dp,116,0
llama30-260,35117,0.75,llama30,24,192,1.25,641,1,0
t5-261,35119,4.2625,t5,4,32,0,zero-dp,13,0
llama7-262,35122,0.6046875,llama7,32,256,1.25,244,1,0
llama30-263,35126,0.480416667,llama30,40,320,1.25,524,1,0
llama7-264,35145,1.085416667,llama7,16,128,1.25,182,1,0
gpt2-265,35161,18.96666667,gpt2,2,16,0,ga,10,0
llama7-266,35162,1.083854167,llama7,32,256,1.25,244,1,0
bert-267,35194,2.941666666,bert,8,64,0,zero-dp,19,0
vit-268,35200,14.51666667,vit,1,8,0,ga,95,0
llama30-269,35208,0.487152778,llama30,48,384,1.25,344,1,0
llama7-270,35215,0.7359375,llama7,32,256,1.25,244,1,0
bert-271,35225,4.925,bert,8,64,0,zero-dp,32,0
llama7-272,35227,1.239583333,llama7,32,256,1.25,244,1,0
gpt2-273,35234,4.960416666,gpt2,8,64,0,zero-dp,9,0
bert-274,35236,19.83333334,bert,2,16,0,zero-dp,52,0
t5-275,35263,4.583333333,t5,4,32,0,zero-dp,14,0
vit-276,35279,15.08333333,vit,1,8,0,ga,98,0
bert-277,35335,3.8125,bert,4,32,0,zero-dp,17,0
t5-278,35390,157.81875,t5,8,64,0,zero-dp,654,0
llama30-279,35965,162.7766666,llama30,40,320,1.25,524,61,0
bert-280,35986,1748.479167,bert,8,64,0,zero-dp,11281,0
vit-281,36000,8025.783333,vit,2,16,0,zero-dp,94488,0
roberta-282,36012,6190.033335,roberta,2,8,0,ga,8777,0
bert-283,36016,761.15,bert,2,16,0,zero-dp,1995,0
roberta-284,36020,5920.5,roberta,2,8,0,ga,8395,0
llama30-285,36024,973.2833333,llama30,48,384,1.25,344,436,0
t5-286,36031,1489.008333,t5,8,64,0,zero-dp,6173,0
vit-287,36035,7493.1,vit,8,64,0,zero-dp,144544,0
bert-288,36049,318.2666668,bert,8,64,0,zero-dp,2053,0
gpt2-289,36053,6341.020833,gpt2,8,64,0,zero-dp,11960,0
gpt2-290,36057,2990.42,gpt2,5,40,0,151,2885,0
bert-291,36063,4879.604168,bert,8,64,0,zero-dp,31483,0
t5-292,36111,1.579166667,t5,4,32,0,zero-dp,5,0
roberta-293,36550,3201.783334,roberta,2,16,0,zero-dp,4589,0
llama30-294,36786,0.030416667,llama30,40,320,1.25,524,1,0
t5-295,36966,181.1875,t5,8,64,0,zero-dp,751,0
llama30-296,37552,0.026666667,llama30,40,320,1.25,524,1,0
llama7-297,38019,2.952083333,llama7,16,128,1.25,182,3,0
llama7-298,38164,2141.238542,llama7,16,128,1.25,182,1894,0
llama7-299,38442,0.070833333,llama7,8,64,0,zero-offload,1,0
roberta-300,38574,208.9666667,roberta,2,16,0,zero-dp,300,0
gpt2-301,38590,0.133333333,gpt2,8,64,0,zero-dp,1,0
bert-302,38868,5878.40625,bert,8,64,0,zero-dp,37928,0
gpt2-303,38942,9.316666665,gpt2,2,16,0,ga,5,0
bert-304,38946,62.31666667,bert,1,8,0,ga,95,0
llama30-305,39957,1.081666667,llama30,40,320,1.25,524,1,0
bert-306,39961,3.533333333,bert,4,32,0,zero-dp,15,0
bert-307,39962,1.7875,bert,8,64,0,zero-dp,12,0
llama7-308,40684,750.9333333,llama7,16,128,1.25,182,664,0
roberta-309,43986,0.283333333,roberta,4,32,0,zero-dp,1,0
llama30-310,44011,0.647916667,llama30,24,192,1.25,641,1,0
vit-311,44018,1.804166666,vit,8,64,0,zero-dp,35,0
bert-312,44033,4.054166668,bert,4,32,0,zero-dp,18,0
llama7-313,44034,2.1375,llama7,8,64,0,zero-offload,1,0
t5-314,44055,16.63333333,t5,1,8,0,ga,15,0
t5-315,44063,17.46666667,t5,1,8,0,ga,16,0
llama7-316,44086,0.5328125,llama7,32,256,1.25,244,1,0
vit-317,44104,7.391666665,vit,2,16,0,zero-dp,87,0
llama7-318,44106,1.877083334,llama7,8,64,0,zero-offload,1,0
vit-319,44120,1.941666666,vit,8,64,0,zero-dp,37,0
roberta-320,44146,7.341666665,roberta,2,16,0,zero-dp,11,0
llama7-321,44177,1.228125,llama7,16,128,1.25,182,1,0
roberta-322,44177,2.15,roberta,8,64,0,zero-dp,10,0
vit-323,44187,19.56666667,vit,1,8,0,ga,127,0
roberta-324,44189,18.88333333,roberta,1,8,0,ga,27,0
llama7-325,44216,0.5359375,llama7,32,256,1.25,244,1,0
t5-326,44218,3.9375,t5,4,32,0,zero-dp,12,0
gpt2-327,44243,2.304166666,gpt2,8,64,0,zero-dp,4,0
bert-328,44263,0.04375,bert,8,64,0,zero-dp,1,0
t5-329,44290,214.4208333,t5,4,32,0,zero-dp,640,0
bert-330,44302,404.5666667,bert,2,16,0,zero-dp,1060,0
gpt2-331,44379,215.1791667,gpt2,4,32,0,ga,210,0
bert-332,44388,744.8333333,bert,1,8,0,ga,1134,0
roberta-333,44414,400.425,roberta,2,16,0,zero-dp,574,0
llama7-334,44423,113.1145833,llama7,8,64,0,zero-offload,12,0
vit-335,44495,1158.6,vit,1,8,0,ga,7545,0
bert-336,44563,171.1666666,bert,8,64,0,zero-dp,1104,0
roberta-337,44591,216.0958334,roberta,8,64,0,zero-dp,992,0
gpt2-338,44645,524.9833335,gpt2,2,16,0,ga,287,0
t5-339,44653,1132.666667,t5,1,8,0,ga,1028,0
roberta-340,44690,553.15,roberta,2,16,0,zero-dp,793,0
t5-341,44730,641.6583335,t5,2,16,0,zero-dp,1083,0
roberta-342,44740,558.1833335,roberta,2,16,0,zero-dp,800,0
t5-343,44849,7.025,t5,2,16,0,zero-dp,12,0
vit-344,44868,945.4666665,vit,2,16,0,zero-dp,11131,0
llama30-345,44884,83.41736113,llama30,24,192,1.25,641,16,0
bert-346,44902,1108.683333,bert,1,8,0,ga,1687,0
gpt2-347,44936,138.5145834,gpt2,8,64,0,zero-dp,261,0
llama7-348,44970,57.80364584,llama7,32,256,1.25,244,48,0
gpt2-349,44986,381.2,gpt2,5,40,0,151,368,0
llama30-350,45030,28.36909723,llama30,48,384,1.25,344,13,0
roberta-351,45047,478.1416668,roberta,4,32,0,zero-dp,1279,0
vit-352,45083,347.125,vit,8,64,0,zero-dp,6696,0
roberta-353,45092,372.59375,roberta,8,64,0,zero-dp,1710,0
gpt2-354,45216,647.26875,gpt2,8,64,0,zero-dp,1221,0
gpt2-355,45234,2.793333334,gpt2,5,40,0,151,3,0
llama7-356,45303,208.73125,llama7,16,128,1.25,182,185,0
llama30-357,45313,40.6,llama30,48,384,1.25,344,18,0
gpt2-358,45344,358.2645834,gpt2,8,64,0,zero-dp,676,0
llama7-359,45353,107.7421875,llama7,32,256,1.25,244,90,0
t5-360,45761,0.666666667,t5,1,8,0,ga,1,0
gpt2-361,46487,8.613333333,gpt2,5,40,0,151,8,0
roberta-362,46638,372.9583334,roberta,2,16,0,zero-dp,535,0
vit-363,46645,186.4833333,vit,4,32,0,zero-dp,2786,0
t5-364,46680,373.2166667,t5,2,16,0,zero-dp,630,0
t5-365,46686,625.7666667,t5,1,8,0,ga,568,0
roberta-366,46707,749.2333333,roberta,1,8,0,ga,1062,0
vit-367,46729,746.1666667,vit,1,8,0,ga,4859,0
llama7-368,46741,46.32916667,llama7,16,128,1.25,182,41,0
vit-369,46750,185.2208333,vit,4,32,0,zero-dp,2767,0
llama30-370,46756,16.28,llama30,40,320,1.25,524,6,0
t5-371,46758,185.6875,t5,4,32,0,zero-dp,554,0
roberta-372,46765,185.2333333,roberta,4,32,0,zero-dp,495,0
t5-373,46765,185.4083333,t5,4,32,0,zero-dp,553,0
bert-374,46770,92.77083334,bert,8,64,0,zero-dp,599,0
bert-375,46784,92.5625,bert,8,64,0,zero-dp,597,0
llama30-376,46791,18.54958333,llama30,40,320,1.25,524,7,0
gpt2-377,46811,172.475,gpt2,4,32,0,ga,169,0
llama30-378,46843,15.45729167,llama30,48,384,1.25,344,7,0
bert-379,46850,741.4,bert,1,8,0,ga,1128,0
roberta-380,46896,369.7333334,roberta,2,16,0,zero-dp,530,0
vit-381,46904,133.2833333,vit,4,32,0,zero-dp,1991,0
roberta-382,46926,745.5833333,roberta,1,8,0,ga,1057,0
gpt2-383,46928,87.00416666,gpt2,8,64,0,zero-dp,164,0
roberta-384,46989,0.55,roberta,2,16,0,zero-dp,1,0
t5-385,47125,172.6666667,t5,2,16,0,zero-dp,291,0
bert-386,47242,26.18333333,bert,4,32,0,zero-dp,115,0
llama30-387,47271,54.05333332,llama30,40,320,1.25,524,20,0
llama7-388,47281,17.49166666,llama7,8,64,0,zero-offload,2,0
roberta-389,47281,301.6,roberta,2,16,0,zero-dp,432,0
roberta-390,47288,59.46875,roberta,8,64,0,zero-dp,273,0
llama30-391,47296,4.478472223,llama30,48,384,1.25,344,2,0
t5-392,47304,189.4333333,t5,1,8,0,ga,172,0
vit-393,47324,178.9125,vit,4,32,0,zero-dp,2673,0
bert-394,47355,58.19166666,bert,8,64,0,zero-dp,375,0
llama30-395,47358,492.7,llama30,24,192,1.25,641,93,0
t5-396,47362,1434,t5,8,64,0,zero-dp,5945,0
gpt2-397,47422,32.59,gpt2,5,40,0,151,31,0
llama7-398,47438,4.304166666,llama7,32,256,1.25,244,4,0
bert-399,47455,501.7,bert,1,8,0,ga,764,0
bert-400,47459,131.8583334,bert,2,16,0,zero-dp,346,0
t5-401,47473,44.9875,t5,8,64,0,zero-dp,187,0
vit-402,47476,3000.566666,vit,4,32,0,zero-dp,44830,0
gpt2-403,47482,2795.7,gpt2,4,32,0,ga,2734,0
roberta-404,47499,5210.133334,roberta,2,16,0,zero-dp,7468,0
t5-405,47550,6.666666666,t5,8,64,0,zero-dp,28,0
